Framing,Appeal,Models,CTR
Positive,Rational,Character,0.071
Negative,Rational,Expert,0.03
Positive,Emotional,Character,0.034
Positive,Rational,Character,0.056
Positive,Emotional,Character,0.079
Positive,Emotional,Ordinary,0.012
Positive,Rational,Ordinary,0.041
Positive,Emotional,Character,0.069
Negative,Emotional,Character,0.047
Negative,Emotional,Ordinary,0.017
Positive,Rational,Character,0.065
Positive,Emotional,Character,0.075
Positive,Emotional,Character,0.039
Negative,Emotional,Ordinary,0.011
Negative,Emotional,Character,0.048
Negative,Rational,Expert,0.049
Positive,Emotional,Character,0.055
Negative,Emotional,Character,0.046
Positive,Rational,Expert,0.052
Positive,Emotional,Character,0.025
Positive,Rational,Character,0.058
Positive,Emotional,Ordinary,0.049
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.038
Positive,Emotional,Ordinary,0.043
Negative,Emotional,Character,0.043
Positive,Emotional,Character,0.06
Positive,Emotional,Expert,0.027
Negative,Rational,Expert,0.05
Negative,Emotional,Character,0.04
Positive,Emotional,Ordinary,0.016
Negative,Rational,Expert,0.024
Negative,Emotional,Ordinary,0.013
Negative,Emotional,Ordinary,0.013
Positive,Emotional,Ordinary,0.025
Negative,Rational,Expert,0.016
Positive,Emotional,Character,0.028
Positive,Emotional,Ordinary,0.03
Negative,Emotional,Character,0.054
Positive,Emotional,Character,0.071
Positive,Emotional,Character,0.044
Positive,Rational,Ordinary,0.02
Positive,Rational,Character,0.077
Positive,Rational,Expert,0.023
Positive,Emotional,Expert,0.011
Positive,Emotional,Ordinary,0.015
Positive,Emotional,Character,0.024
Positive,Rational,Ordinary,0.066
Positive,Emotional,Ordinary,0.037
Negative,Rational,Expert,0.023
Positive,Rational,Expert,0.039
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.023
Positive,Rational,Ordinary,0.07
Positive,Rational,Ordinary,0.034
Positive,Emotional,Character,0.023
Negative,Rational,Character,0.038
Positive,Emotional,Character,0.118
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.048
Positive,Rational,Expert,0.05
Positive,Emotional,Ordinary,0.014
Negative,Rational,Expert,0.014
Positive,Rational,Expert,0.017
Positive,Emotional,Ordinary,0.008
Positive,Rational,Expert,0.012
Positive,Rational,Ordinary,0.01
Positive,Rational,Expert,0.04
Positive,Rational,Character,0.055
Negative,Emotional,Ordinary,0.022
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.012
Negative,Emotional,Ordinary,0.026
Positive,Emotional,Expert,0.02
Positive,Rational,Expert,0.013
Positive,Emotional,Character,0.024
Positive,Emotional,Ordinary,0.006
Positive,Rational,Ordinary,0.052
Positive,Rational,Expert,0.025
Positive,Rational,Character,0.028
Positive,Rational,Expert,0.038
Positive,Emotional,Ordinary,0.026
Positive,Emotional,Character,0.066
Positive,Rational,Character,0.072
Positive,Rational,Expert,0.041
Positive,Emotional,Expert,0.021
Positive,Emotional,Ordinary,0.01
Negative,Emotional,Ordinary,0.02
Positive,Emotional,Expert,0.012
Positive,Rational,Expert,0.039
Negative,Emotional,Character,0.036
Positive,Emotional,Character,0.023
Negative,Emotional,Ordinary,0.014
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.013
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.025
Positive,Emotional,Expert,0.012
Negative,Emotional,Expert,0.013
Negative,Emotional,Ordinary,0.02
Positive,Rational,Expert,0.012
Positive,Emotional,Expert,0.03
Positive,Rational,Character,0.02
Positive,Emotional,Ordinary,0.016
Positive,Emotional,Ordinary,0.032
Positive,Emotional,Character,0.026
Positive,Rational,Expert,0.027
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.024
Positive,Rational,Ordinary,0.044
Positive,Rational,Character,0.024
Positive,Emotional,Ordinary,0.017
Positive,Rational,Expert,0.011
Positive,Emotional,Expert,0.013
Positive,Rational,Expert,0.026
Positive,Emotional,Character,0.028
Positive,Rational,Expert,0.025
Negative,Rational,Character,0.025
Positive,Rational,Expert,0.016
Positive,Emotional,Character,0.036
Positive,Emotional,Ordinary,0.017
Positive,Emotional,Ordinary,0.012
Positive,Rational,Expert,0.031
Positive,Emotional,Ordinary,0.006
Positive,Rational,Expert,0.019
Positive,Emotional,Expert,0.014
Positive,Emotional,Expert,0.025
Positive,Rational,Expert,0.028
Negative,Rational,Expert,0.005
Positive,Emotional,Ordinary,0.02
Positive,Emotional,Ordinary,0.01
Positive,Rational,Expert,0.036
Positive,Emotional,Character,0.034
Positive,Rational,Ordinary,0.02
Positive,Rational,Expert,0.015
Positive,Emotional,Ordinary,0.016
Positive,Emotional,Expert,0.013
Positive,Rational,Ordinary,0.031
Negative,Rational,Expert,0.008
Positive,Emotional,Expert,0.015
Positive,Rational,Expert,0.011
Negative,Emotional,Expert,0.021
Positive,Rational,Expert,0.019
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.013
Positive,Emotional,Expert,0.02
Positive,Emotional,Character,0.016
Positive,Emotional,Character,0.026
Positive,Rational,Ordinary,0.013
Negative,Rational,Expert,0.006
Positive,Emotional,Ordinary,0.012
Negative,Rational,Expert,0.005
Positive,Emotional,Character,0.054
Negative,Emotional,Expert,0.019
Positive,Rational,Character,0.01
Positive,Emotional,Ordinary,0.006
Positive,Rational,Expert,0.009
Positive,Rational,Expert,0.069
Positive,Rational,Expert,0.027
Positive,Rational,Expert,0.016
Negative,Emotional,Ordinary,0.01
Positive,Rational,Character,0.022
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.032
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.014
Negative,Rational,Expert,0.007
Positive,Rational,Ordinary,0.03
Negative,Rational,Expert,0.025
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.01
Positive,Emotional,Expert,0.004
Positive,Emotional,Ordinary,0.011
Positive,Emotional,Ordinary,0.01
Positive,Rational,Expert,0.008
Negative,Emotional,Expert,0.014
Positive,Emotional,Expert,0.024
Positive,Rational,Character,0.018
Positive,Rational,Ordinary,0.028
Negative,Rational,Expert,0.006
Positive,Emotional,Character,0.04
Positive,Emotional,Ordinary,0.032
Negative,Rational,Expert,0.007
Positive,Emotional,Ordinary,0.02
Positive,Emotional,Expert,0.009
Positive,Rational,Expert,0.016
Negative,Rational,Expert,0.035
Positive,Emotional,Ordinary,0.008
Positive,Rational,Expert,0.014
Positive,Rational,Expert,0.02
Negative,Rational,Expert,0.009
Negative,Rational,Expert,0.015
Positive,Rational,Expert,0.01
Negative,Rational,Expert,0.013
Negative,Emotional,Expert,0.009
Positive,Emotional,Ordinary,0.012
Positive,Emotional,Ordinary,0.012
Positive,Rational,Ordinary,0.022
Positive,Emotional,Ordinary,0.006
Positive,Rational,Ordinary,0.017
Positive,Emotional,Expert,0.015
Positive,Emotional,Ordinary,0.018
Positive,Emotional,Expert,0.013
Negative,Emotional,Ordinary,0.014
Positive,Emotional,Ordinary,0.02
Positive,Rational,Expert,0.01
Positive,Rational,Expert,0.02
Positive,Rational,Expert,0.015
Positive,Emotional,Expert,0.019
Positive,Emotional,Ordinary,0.021
Positive,Emotional,Character,0.02
Positive,Rational,Expert,0.026
Positive,Emotional,Ordinary,0.01
Positive,Emotional,Ordinary,0.032
Positive,Rational,Expert,0.012
Positive,Rational,Expert,0.017
Positive,Rational,Expert,0.013
Positive,Emotional,Character,0.035
Negative,Emotional,Ordinary,0.027
